         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31893, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31891, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31893, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31893, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31891, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31893, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001]],
       device='cuda:2')
total_length:325/300
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  2%|▏         | 1/50 [01:58<1:37:02, 118.82s/it]
100%|██████████| 10/10 [02:03<00:00, 12.35s/it]Saved rollout MP4 at path ./rollouts/libero_goal/2025_07_16-17_00_48/task_id=1_put_the_bowl_on_the_stove/epi=0--num_act=35--success=False.mp4




0%|          | 0/10 [00:00<?, ?it/s][Warning]: datasets path /mnt/sda/home/zijianwang/LIBERO/libero/libero/../datasets does not exist!
[Warning]: datasets path /mnt/sda/home/zijianwang/LIBERO/libero/libero/../datasets does not exist!

Task: put the bowl on the stove
Starting episode 1...
num_act_units:35
input_ids: tensor([[    1,   512, 29901,  1724,  3158,   881,   278, 19964,  2125,   304,
          1925,   278, 12580, 29880,   373,   278,   380,   994, 29973,    13,
          3744, 29901, 29871]], device='cuda:2')
  0%|          | 0/50 [00:06<?, ?it/s]
 10%|█         | 1/10 [00:07<01:08,  7.65s/it]


 [*] Starting evaluation...
  0%|          | 0/10 [00:00<?, ?it/s][Warning]: datasets path /mnt/sda/home/zijianwang/LIBERO/libero/libero/../datasets does not exist!
[Warning]: datasets path /mnt/sda/home/zijianwang/LIBERO/libero/libero/../datasets does not exist!

Task: put the bowl on the stove
Starting episode 1...
num_act_units:35
input_ids: tensor([[    1,   512, 29901,  1724,  3158,   881,   278, 19964,  2125,   304,
          1925,   278, 12580, 29880,   373,   278,   380,   994, 29973,    13,
          3744, 29901, 29871]], device='cuda:2')
  0%|          | 0/50 [00:04<?, ?it/s]
 10%|█         | 1/10 [00:09<01:26,  9.59s/it]
